 RPM=120 M=LV    S=51 %=18.0  mPas=7.28  N/M2=3.35  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=18.0  mPas=7.28  N/M2=3.35  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=18.0  mPas=7.28  N/M2=3.35  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=18.1  mPas=7.32  N/M2=3.37  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=18.2  mPas=7.36  N/M2=3.39  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=18.2  mPas=7.36  N/M2=3.39  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=18.2  mPas=7.36  N/M2=3.39  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=18.1  mPas=7.32  N/M2=3.37  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.9  mPas=7.24  N/M2=3.34  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.8  mPas=7.20  N/M2=3.32  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.7  mPas=7.16  N/M2=3.30  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.7  mPas=7.16  N/M2=3.30  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.5  mPas=7.08  N/M2=3.26  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.4  mPas=7.04  N/M2=3.24  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.4  mPas=7.04  N/M2=3.24  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.4  mPas=7.04  N/M2=3.24  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.7  mPas=7.16  N/M2=3.30  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.7  mPas=7.16  N/M2=3.30  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.8  mPas=7.20  N/M2=3.32  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.7  mPas=7.16  N/M2=3.30  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.5  mPas=7.08  N/M2=3.26  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.4  mPas=7.04  N/M2=3.24  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.4  mPas=7.04  N/M2=3.24  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.4  mPas=7.04  N/M2=3.24  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.4  mPas=7.04  N/M2=3.24  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.3  mPas=7.00  N/M2=3.22  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.3  mPas=7.00  N/M2=3.22  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.3  mPas=7.00  N/M2=3.22  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.3  mPas=7.00  N/M2=3.22  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.2  mPas=6.96  N/M2=3.21  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.2  mPas=6.96  N/M2=3.21  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.1  mPas=6.92  N/M2=3.19  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.2  mPas=6.96  N/M2=3.21  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.3  mPas=7.00  N/M2=3.22  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.3  mPas=7.00  N/M2=3.22  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.4  mPas=7.04  N/M2=3.24  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.4  mPas=7.04  N/M2=3.24  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.4  mPas=7.04  N/M2=3.24  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.4  mPas=7.04  N/M2=3.24  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.4  mPas=7.04  N/M2=3.24  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.4  mPas=7.04  N/M2=3.24  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.3  mPas=7.00  N/M2=3.22  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.2  mPas=6.96  N/M2=3.21  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.3  mPas=7.00  N/M2=3.22  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.3  mPas=7.00  N/M2=3.22  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.3  mPas=7.00  N/M2=3.22  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.3  mPas=7.00  N/M2=3.22  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.3  mPas=7.00  N/M2=3.22  1/SEC=461   T=----C  Z00:01 
 RPM=120 M=LV    S=51 %=17.2  mPas=6.96  N/M2=3.21  1/SEC=461   T=----C  Z00:00 
 RPM=120 M=LV    S=51 %=17.2  mPas=6.96  N/M2=3.21  1/SEC=461   T=----C  Z00:01 
