 RPM=0.0 M=LV    S=40 %=0.8   mPas=0.00  N/M2=0.02  1/SEC=0.000 T=----C  Z00:01 
 RPM=0.0 M=LV    S=40 %=4.5   mPas=0.00  N/M2=0.10  1/SEC=0.000 T=----C  Z00:00 
 RPM=0.0 M=LV    S=40 %=3.5   mPas=0.00  N/M2=0.08  1/SEC=0.000 T=----C  Z00:01 
?RPM=60  M=LV    S=40 %=-0.8  mPas=----  N/M2=----  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.6  mPas=0.90  N/M2=0.40  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.8  mPas=0.91  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:01 
 RPM=60  M=LV    S=40 %=17.7  mPas=0.90  N/M2=0.41  1/SEC=450   T=----C  Z00:00 
